[32m[2025-10-13T13:29:25.358Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:34:03.570Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962866, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.592Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962925, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.613Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962985, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.634Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6963045, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.660Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6963100, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.682Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6963159, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.703Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6963219, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.724Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6963279, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:34:03.745Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '5717', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:34:03.746Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6963338, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.768Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6963397, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.792Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6963454, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.813Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6963514, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.836Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6963578, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.870Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6963631, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.891Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6963697, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.912Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6963763, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.937Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6963825, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.958Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6963891, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.979Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6963957, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.001Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964022, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.023Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964087, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.048Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964149, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.070Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964214, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.092Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964279, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.113Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964345, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.135Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964410, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.159Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964473, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.182Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964537, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.204Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964602, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.226Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964667, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.247Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964733, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.268Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964799, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964860, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.316Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964925, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.337Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6964991, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.358Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6965057, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:34:04.379Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '5972', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:34:04.380Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6965122, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.402Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6965187, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.426Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6965250, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.448Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6965315, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.482Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6965364, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.503Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6965426, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.524Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6965488, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.545Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6965550, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.570Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6965608, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.591Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6965670, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.612Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6965732, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.633Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6965794, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.654Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6965856, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.679Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6965914, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.701Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6965975, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.723Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966036, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.745Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966097, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.766Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966159, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.793Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966215, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.816Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966275, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.837Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966337, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.858Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966399, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.879Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966461, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.901Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966522, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.925Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966581, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.946Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966643, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.968Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966704, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:04.988Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966767, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.010Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966828, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:34:05.021Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '5882', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:34:05.036Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966885, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.058Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6966946, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.081Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 83, currentDelay: 6967006, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.103Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967068, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.137Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967118, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.161Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967178, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.183Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967240, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.204Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967303, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.225Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967366, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.246Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967429, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.268Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967491, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.293Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967550, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.315Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967612, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.336Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967675, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.357Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967738, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.380Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967799, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.405Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967858, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.426Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967921, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.448Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6967983, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.470Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6968045, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.492Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6968107, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.516Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6968167, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:05.539Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6968228, actor: 'urn:comunica:default:http/actors#limit-rate' }
